0	-1.6180	-0.50000
0	-1.6180	0.50000
0	1.6180	-0.50000
0	1.6180	0.50000
-0.42533	-1.3090	-1.3507
-0.42533	1.3090	-1.3507
0.42533	-1.3090	1.3507
0.42533	1.3090	1.3507
-0.68819	-0.50000	-1.8764
-0.68819	0.50000	-1.8764
0.68819	-0.50000	1.8764
0.68819	0.50000	1.8764
-0.85065	0	1.8764
0.85065	0	-1.8764
-1.1135	-0.80902	1.3507
-1.1135	0.80902	1.3507
1.1135	-0.80902	-1.3507
1.1135	0.80902	-1.3507
-0.26287	-0.80902	1.8764
-0.26287	0.80902	1.8764
0.26287	-0.80902	-1.8764
0.26287	0.80902	-1.8764
-0.95106	-1.3090	-0.50000
-0.95106	-1.3090	0.50000
-0.95106	1.3090	-0.50000
-0.95106	1.3090	0.50000
0.95106	-1.3090	-0.50000
0.95106	-1.3090	0.50000
0.95106	1.3090	-0.50000
0.95106	1.3090	0.50000
-1.5388	-0.50000	-0.50000
-1.5388	-0.50000	0.50000
-1.5388	0.50000	-0.50000
-1.5388	0.50000	0.50000
1.5388	-0.50000	-0.50000
1.5388	-0.50000	0.50000
1.5388	0.50000	-0.50000
1.5388	0.50000	0.50000
-1.3764	0	-1.3507
1.3764	0	1.3507
